# file opened: main.asm
  1   0000              	DEVICE ZXSPECTRUMNEXT
  2   0000
  3   0000              BAR	EQU 384
  4   0000
  5   0000              	ORG $4000
  6   4000
  7   4000              CHAR_COUNT	EQU 	96
 10   4D24 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D26 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D28 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D2A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D2C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D2E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D30 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D32 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D34 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D36 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D38 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D3A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D3C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D3E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D40 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D42 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D44 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D46 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D48 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D4A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D4C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D4E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D50 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D52 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D54 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D56 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D58 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D5A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D5C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D5E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D60 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D62 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D64 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D66 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D68 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D6A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D6C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D6E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D70 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D72 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D74 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D76 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D78 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D7A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D7C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D7E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D80 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D82 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D84 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D86 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D88 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D8A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D8C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D8E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D90 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D92 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D94 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D96 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D98 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D9A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D9C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4D9E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DA0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DA2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DA4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DA6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DA8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DAA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DAC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DAE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DB0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DB2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DB4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DB6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DB8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DBA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DBC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DBE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DC0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DC2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DC4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DC6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DC8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DCA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DCC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DCE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DD0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DD2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DD4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DD6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DD8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DDA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DDC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DDE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DE0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DE2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DE4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DE6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DE8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DEA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DEC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DEE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DF0 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DF2 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DF4 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DF6 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DF8 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DFA 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DFC 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4DFE 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E00 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E02 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E04 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E06 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E08 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E0A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E0C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E0E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E10 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E12 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E14 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E16 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E18 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E1A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E1C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E1E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E20 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E22 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E24 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E26 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E28 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E2A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E2C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E2E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E30 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E32 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E34 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E36 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E38 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E3A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E3C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E3E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E40 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E42 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E44 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E46 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E48 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E4A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E4C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E4E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E50 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E52 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E54 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E56 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E58 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E5A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E5C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E5E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E60 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E62 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E64 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E66 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E68 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E6A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E6C 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E6E 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E70 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E72 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E74 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E76 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E78 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
 10   4E7A 00 00       >	DB 	0,0;(i % CHAR_COUNT) & $ff, $00 | ((i % CHAR_COUNT) & $100) >> 8 ; tile index, 9-th index bit
